0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.19.0
2 info using node@v24.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npmrc
5 silly config load:file:C:\Users\tarrs\.npmrc
6 silly config load:file:C:\Users\tarrs\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install typescript@5.7.3
8 verbose argv "install" "typescript@5.7.3" "--save-dev" "--force" "--cache" ".npm-cache" "--loglevel" "error"
9 verbose logfile logs-max:10 dir:C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npm-cache\_logs\2026-09-08T16_29_34_140Z-
10 verbose logfile C:\Users\tarrs\Documents\Codex\2026-09-08\build-x20\frontend\.npm-cache\_logs\2026-09-08T16_29_34_140Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly idealTree buildDeps
15 silly fetch manifest typescript@5.7.3
16 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
17 http cache https://registry.npmjs.org/typescript 71ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:15652097 disposed:false
19 silly placeDep ROOT typescript@5.7.3 REPLACE for:  want: 5.7.3
20 silly reify mark retired [
20 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\typescript',
20 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsc',
20 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsc.cmd',
20 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsc.ps1',
20 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsserver',
20 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsserver.cmd',
20 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsserver.ps1'
20 silly reify ]
21 silly reify moves {
21 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\typescript': 'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.typescript-ZwR6eDCe',
21 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsc': 'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\.tsc-iYIOx6XX',
21 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsc.cmd': 'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\.tsc.cmd-O0UsOAST',
21 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsc.ps1': 'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\.tsc.ps1-F09EYH8O',
21 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsserver': 'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\.tsserver-hlvwNxCW',
21 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsserver.cmd': 'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\.tsserver.cmd-tmKYu6m8',
21 silly reify   'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\tsserver.ps1': 'C:\\Users\\tarrs\\Documents\\Codex\\2026-09-08\\build-x20\\frontend\\node_modules\\.bin\\.tsserver.ps1-ihKJV9Ag'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.3.0' ],
22 silly audit   '@emnapi/core': [ '1.10.0' ],
22 silly audit   '@emnapi/runtime': [ '1.11.3', '1.10.0' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.10.1' ],
22 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
22 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
22 silly audit   '@eslint/config-array': [ '0.21.2' ],
22 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
22 silly audit   '@eslint/core': [ '0.17.0' ],
22 silly audit   '@eslint/eslintrc': [ '3.3.7' ],
22 silly audit   '@eslint/js': [ '9.39.5' ],
22 silly audit   '@eslint/object-schema': [ '2.1.7' ],
22 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
22 silly audit   '@humanfs/core': [ '0.19.2' ],
22 silly audit   '@humanfs/node': [ '0.16.8' ],
22 silly audit   '@humanfs/types': [ '0.15.0' ],
22 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
22 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
22 silly audit   '@img/colour': [ '1.1.0' ],
22 silly audit   '@img/sharp-darwin-arm64': [ '0.35.4' ],
22 silly audit   '@img/sharp-darwin-x64': [ '0.35.4' ],
22 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.4' ],
22 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.3' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.3' ],
22 silly audit   '@img/sharp-linux-arm': [ '0.35.4' ],
22 silly audit   '@img/sharp-linux-arm64': [ '0.35.4' ],
22 silly audit   '@img/sharp-linux-ppc64': [ '0.35.4' ],
22 silly audit   '@img/sharp-linux-riscv64': [ '0.35.4' ],
22 silly audit   '@img/sharp-linux-s390x': [ '0.35.4' ],
22 silly audit   '@img/sharp-linux-x64': [ '0.35.4' ],
22 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.4' ],
22 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.4' ],
22 silly audit   '@img/sharp-wasm32': [ '0.35.4' ],
22 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.4' ],
22 silly audit   '@img/sharp-win32-arm64': [ '0.35.4' ],
22 silly audit   '@img/sharp-win32-ia32': [ '0.35.4' ],
22 silly audit   '@img/sharp-win32-x64': [ '0.35.4' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
22 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.6.0' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
22 silly audit   '@napi-rs/wasm-runtime': [ '1.2.3' ],
22 silly audit   '@next/env': [ '15.5.25' ],
22 silly audit   '@next/eslint-plugin-next': [ '15.5.25' ],
22 silly audit   '@next/swc-darwin-arm64': [ '15.5.25' ],
22 silly audit   '@next/swc-darwin-x64': [ '15.5.25' ],
22 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.25' ],
22 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.25' ],
22 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.25' ],
22 silly audit   '@next/swc-linux-x64-musl': [ '15.5.25' ],
22 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.25' ],
22 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.25' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
22 silly audit   '@rtsao/scc': [ '1.1.0' ],
22 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
22 silly audit   '@swc/helpers': [ '0.5.15' ],
22 silly audit   '@tailwindcss/node': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
22 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
22 silly audit   '@tailwindcss/postcss': [ '4.3.3' ],
22 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
22 silly audit   '@types/estree': [ '1.0.9' ],
22 silly audit   '@types/json-schema': [ '7.0.15' ],
22 silly audit   '@types/json5': [ '0.0.29' ],
22 silly audit   '@types/node': [ '22.20.1' ],
22 silly audit   '@types/react': [ '19.2.18' ],
22 silly audit   '@types/react-dom': [ '19.2.7' ],
22 silly audit   '@typescript-eslint/eslint-plugin': [ '8.70.0' ],
22 silly audit   ignore: [ '7.0.9', '5.3.2' ],
22 silly audit   '@typescript-eslint/parser': [ '8.70.0' ],
22 silly audit   '@typescript-eslint/project-service': [ '8.70.0' ],
22 silly audit   '@typescript-eslint/scope-manager': [ '8.70.0' ],
22 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.70.0' ],
22 silly audit   '@typescript-eslint/type-utils': [ '8.70.0' ],
22 silly audit   '@typescript-eslint/types': [ '8.70.0' ],
22 silly audit   '@typescript-eslint/typescript-estree': [ '8.70.0' ],
22 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
22 silly audit   'brace-expansion': [ '5.0.9', '1.1.18' ],
22 silly audit   minimatch: [ '10.2.6', '3.1.5' ],
22 silly audit   '@typescript-eslint/utils': [ '8.70.0' ],
22 silly audit   '@typescript-eslint/visitor-keys': [ '8.70.0' ],
22 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
22 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
